"Name","Article_Number","Origin","Alcohol","Price","Volume","Manufacturer","Type","Region","Vintage","Is_New"
"Pinot Noir Viña Laroche","282001","Chile","14 %","89,00 kr","750 ml","Viña Laroche","Rött","Aconcagua","2017","No"
"Trapiche Terroir Malbec Finca Coletto","9029501","Argentina","14,5 %","239,00 kr","750 ml","Trapiche","Rött","Mendoza","2014","No"
"Trapiche Terroir Malbec Finca Orellana","9934501","Argentina","14,5 %","230,00 kr","750 ml","Trapiche","Rött","Mendoza","2014","No"
"Carodorum Seleccìon Especial Reserva","7147101","Spanien","15 %","225,00 kr","750 ml","Bodega  Carodorum","Rött","Kastilien-León","2012","No"
"Cantina Zaccagnini Dal Tralcetto Montepulciano","7428708","Italien","12,5 %","364,00 kr","3 l","Cantina Zaccagnini","Rött","Abruzzo","2017","No"
"Scala Dei Cartoixa","7468401","Spanien","15 %","370,00 kr","750 ml","","Rött","Katalonien","2013","No"
"L Chardonnay","564908","Frankrike","13 %","249,00 kr","3 l","Laroche","Vitt","Languedoc","2017","No"
"Louis M. Martini Monte Rosso Cabernet Sauvignon","9204201","USA","15,5 %","","750 ml","Louis M Martini","Rött","Kalifornien","2013","No"
"Anna de Codorníu Brut Rosé","7713901","Spanien","12 %","119,00 kr","750 ml","Codorníu","Mousserande","Katalonien","Non Vintage","No"
"Plan B! Shiraz","450101","Australien","14,5 %","99,00 kr","750 ml","","Rött","Western Australia","2017","No"
"Cluny Blended Scotch","44401","","40 %","","700 ml","Whyte and Mackay","Sprit","","","No"
"Cluny Blended Scotch","44402","","40 %","","350 ml","Whyte and Mackay","Sprit","","","No"
"Héritages Côtes du Rhône Blanc EKO","286601","Frankrike","13,5 %","99,00 kr","750 ml","Ogier","Vitt","Rhône","2018","No"
"Louis M Martini Alexander Valley Cabernet Sauvignon","9581201","USA","14,5 %","289,00 kr","750 ml","Louis M Martini","Rött","Alexander Valley","2015","No"
"Dark Horse Double Down Red Blend","7351501","USA","15 %","119,00 kr","750 ml","","Rött","Kalifornien","2017","No"
"Anna de Codorníu Organic Brut","736901","Spanien","11,5 %","109,00 kr","750 ml","Codorníu","Mousserande","Katalonien","Non Vintage","No"
"Mas Mellot EKO","272801","Frankrike","12 %","89,00 kr","750 ml","GAEC Bruel","Rosé","Languedoc","2017","No"
"Tamnavulin Speyside Malt Whiskey","8190001","Skottland","40 %","349,00 kr","700 ml","Whyte and Mackay","Avec","","","No"
"L Chablis","7992501","Frankrike","12,5 %","159,00 kr","750 ml","Domaine Laroche","Vitt","Bourgogne","2017","No"
"Ocio Pinot Noir","9559001","Chile","14 %","390,00 kr","750 ml","Cono Sur","Rött","Casablanca Valley","2015","No"
"El Coto Crianza","1267001","Spanien","13,5 %","89,00 kr","750 ml","El Coto de Rioja","Rött","Rioja","2015","No"
"El Coto Crianza","1267002","Spanien","13,5 %","49,00 kr","380 ml","El Coto de Rioja","Rött","Rioja","2015","No"
"Museum Real Reserva","8276201","Spanien","14,5 %","184,00 kr","750 ml","","Rött","Kastilien-León","2014","No"
"Geol","7416101","Spanien","14,5 %","192,00 kr","750 ml","Tomàs Cusiné","Rött","Katalonien","2015","No"
"Lucente Toscana IGT","8536301","Italien","14,5 %","246,00 kr","750 ml","Luce della Vite","Rött","Toscana","2015","No"
"Spring Village Grenache-Syrah Rosé","7945101","Frankrike","12,5 %","73,00 kr","750 ml","Spring Village","Rosé","IGP Pays d´oc","2017","No"
"Spring Village Grenache-Syrah Rosé","463704","Frankrike","12,5 %","25,00 kr","190 ml","Spring Village","Rosé","IGP Pays d´oc","2017","No"
"Spring Village Merlot","671101","USA","12,5 %","74,00 kr","750 ml","Spring Village","Rött","Kalifornien","2017","No"
"Spring Village Merlot","671104","USA","12,5 %","29,00 kr","190 ml","Spring Village","Rött","Kalifornien","2017","No"
"Louis M Martini Sonoma County Cabernet Sauvignon","653301","USA","13,5 %","149,00 kr","750 ml","Louis M Martini","Rött","Kalifornien","2015","No"
"Lirac les Chenaies","221401","Frankrike","14,5 %","119,00 kr","750 ml","Ogier","Rött","Rhône","2017","No"
"Tahbilk The Tower Shiraz","215901","Australien","13,5 %","95,00 kr","750 ml","Tahbilk","Rött","Central Victoria","2012","No"
"Vilosell","7416001","Spanien","14,5 %","132,00 kr","750 ml","Tomàs Cusiné","Rött","Katalonien","2015","No"
"Ajan Barbera d´Asti DOC","232001","Italien","13 %","133,00 kr","750 ml","Villa Giada","Rött","Piemonte","2015","No"
"Spring Village Chardonnay","680301","USA","12,5 %","74,00 kr","750 ml","Spring Village","Vitt","Kalifornien","2017","No"
"Spring Village Chardonnay","680304","USA","13 %","23,00 kr","190 ml","Spring Village","Vitt","Kalifornien","2017","No"
"Auzells EKO","7953001","Spanien","12,5 %","116,00 kr","750 ml","Tomàs Cusiné","Vitt","Katalonien","2017","No"
"Essence Riesling","7033001","Tyskland","10 %","109,00 kr","750 ml","S.A Prüm","Vitt","Mosel","2017","No"
"Altamimbre","7598801","Spanien","14 %","269,00 kr","750 ml","","Rött","Kastilien-León","2014","No"
"Mormoreto Toscana IGT","7251701","Italien","14 %","499,00 kr","750 ml","Castello di Nipozzano","Rött","Toscana","2014","No"
"Bernkasteler Lay Riesling GG Dry","7853201","Tyskland","12,5 %","248,00 kr","750 ml","S.A Prüm","Vitt","Mosel","2015","No"
"Tocornal Cabernet Sauvignon","","Chile","12 %","73,00 kr","750 ml","Cono Sur","Rött","Valle Central","2018","No"
"El Coto Blanco","278001","Spanien","12,5 %","75,00 kr","750 ml","El Coto de Rioja","Vitt","Rioja","2017","No"
"El Coto Blanco","278002","Spanien","12,5 %","44,00 kr","380 ml","El Coto de Rioja","Vitt","Rioja","2017","No"
"Domaine Louis Moreau Chablis 1er Cru Les Fourneaux","7584501","Frankrike","12,5 %","222,00 kr","750 ml","Domaine Louis Moreau","Vitt","Bourgogne","2015","No"
"Gigondas Dentellis","7929401","Frankrike","14,5 %","215,00 kr","750 ml","Ogier","Rött","Rhône","2015","No"
"Aveleda Alvarinho","7357601","Portugal","12 %","95,00 kr","750 ml","Quinta da Alveleda","Vitt","Minho","2017","No"
"Coto Vintage Rosado","7983501","Spanien","13,5 %","89,00 kr","750 ml","El Coto de Rioja","Rosé","Rioja","2017","No"
"Cono Sur Cabernet Sauvignon Carmenère Syrah EKO","658601","Chile","14 %","89,00 kr","750 ml","Cono Sur","Rött","Colchagua Valley , Limari Valley","2017","No"
"Cono Sur Bícicleta Pinot Noir","7053801","Chile","14 %","95,00 kr","750 ml","Cono Sur","Rött","Valle Central","2017","No"
"Cono Sur Sauvignon Blanc EKO","7182001","Chile","12,5 %","95,00 kr","750 ml","Cono Sur","Vitt","Aconcagua","2018","No"
"Domaine Louis Moreau Chablis","8965401","Frankrike","12,5 %","175,00 kr","750 ml","Domaine Louis Moreau","Vitt","Bourgogne","2017","No"
"Domaine Louis Moreau Chablis Grand Cru Vaudésir","8965201","Frankrike","13 %","479,00 kr","750 ml","Domaine Louis Moreau","Vitt","Bourgogne","2013","No"
"Domaine Louis Moreau Chablis 1er Cru Vaulignot","8615001","Frankrike","12,5 %","222,00 kr","750 ml","Domaine Louis Moreau","Vitt","Bourgogne","2016","No"
"Savigny-Lès-Beaune Le Village","7429001","Frankrike","13 %","275,00 kr","750 ml","Henri de Villamont","Rött","Bourgogne","2015","No"
"Kuentz Bas Riesling MosaïK","8538801","Frankrike","13,5 %","167,00 kr","750 ml","Domaine Kuentz-Bas","Vitt","Alsace","2015","No"
"La Saulzaie Muscadet Sèvre-et-Maine-Sur-Lie","7285801","Frankrike","12 %","100,00 kr","750 ml","Pierre Chainier","Vitt","Loire","2017","No"
"Torre Del Falasco Valpolicella Ripasso DOC","235901","Italien","13,5 %","109,00 kr","750 ml","Cantina Valpantena","Rött","Veneto","2016","No"
"Greco di Tufo DOCG","8965901","Italien","13 %","148,00 kr","750 ml","Feudi di San Gregorio","Vitt","Campania","2017","No"
"Taurasi DOCG","628201","Italien","14 %","159,00 kr","750 ml","Feudi di San Gregorio","Rött","Campania","2012","No"
"Luccarelli Bianco Puglia IGT","8491801","Italien","12,5 %","70,00 kr","750 ml","Feudi di San Marzano","Vitt","Apulien","2017","No"
"Luccarelli Rosso Del Salento IGT","8490701","Italien","12,5 %","74,00 kr","750 ml","Feudi di San Marzano","Rött","Apulien","2017","No"
"SUD Negroamaro Salento IGT","7291201","Italien","13,5 %","88,00 kr","750 ml","Cantina San Marzano","Rött","Apulien","2017","No"
"Paxa Lazio Rosso IGT","7125801","Italien","13,5 %","85,00 kr","750 ml","Tenute Santa Lucia","Rött","Lazio","2014","No"
"Prosecco Treviso Extra Dry DOC","7056301","Italien","11 %","89,00 kr","750 ml","Le Contesse","Mousserande","Veneto","Non Vintage","No"
"Casal Garcia Vinho Verde","259601","Portugal","8,5 %","59,00 kr","750 ml","Casal Garcia","Vitt","Minho","Non Vintage","No"
"Castillo De Benizar Tempranillo","8377201","Spanien","12,5 %","65,00 kr","750 ml","Bodegas Ayuso","Rött","La Mancha","2017","No"
"Estola Gran Reserva","274501","Spanien","13,5 %","95,00 kr","750 ml","Bodegas Ayuso","Rött","La Mancha","2008","No"
"Estola Reserva","661901","Spanien","13,5 %","75,00 kr","750 ml","Bodegas Ayuso","Rött","La Mancha","2014","No"
"Tres Picos","7445601","Spanien","15 %","199,00 kr","750 ml","Bodegas Borsao","Rött","Aragonien","2016","No"
"Coto De Imaz Reserva","265901","Spanien","13,5 %","109,00 kr","750 ml","El Coto de Rioja","Rött","Rioja","2014","No"
"Coto De Imaz Reserva","7068206","Spanien","13,5 %","229,00 kr","1.5 l","El Coto de Rioja","Rött","Rioja","2014","No"
"Coto Vintage Crianza","8773901","Spanien","13,5 %","94,00 kr","750 ml","El Coto de Rioja","Rött","Rioja","2015","No"
"Pater Sangiovese di Toscana IGT","2231601","Italien","13 %","105,00 kr","750 ml","I Classici Toscani","Rött","Toscana","2016","No"
"Castelgiocondo Brunello di Montalcino DOCG","7959501","Italien","14,5 %","399,00 kr","750 ml","Castel Giocondo","Rött","Toscana","2013","No"
"Montesodi Toscana IGT","7298901","Italien","14,5 %","269,00 kr","750 ml","Castello di Nipozzano","Rött","Toscana","2015","No"
"Nipozzano Riserva Chianti Rufina DOCG","296901","Italien","13 %","149,00 kr","750 ml","Castello di Nipozzano","Rött","Toscana","2015","No"
"Clos de Nouys Vouvray Sec","7218901","Frankrike","12,5 %","129,00 kr","750 ml","Pierre Chainier","Vitt","Loire","2017","No"
"Burgáns Albariño","7098601","Spanien","12,5 %","125,00 kr","750 ml","Martín Códax","Vitt","Galicien","2017","No"
"La Croix St Pierre rouge","","Frankrike","13 %","","750 ml","JeanJean","Rött","Languedoc","Non Vintage","No"
"Philipponnat Blanc de Noirs Extra Brut","8280801","Frankrike","12 %","525,00 kr","750 ml","Champagne Philipponnat","Champagne","Champagne","2011","No"
"Raimat Abadia","273801","Spanien","13,5 %","85,00 kr","750 ml","Raimat","Rött","Katalonien","2016","No"
"Raimat Solana Chardonnay-Albariño","7507401","Spanien","12,5 %","85,00 kr","750 ml","Raimat","Vitt","Katalonien","2017","No"
"Cantina Zaccagnini Dal Tralcetto Pecorino","7029701","Italien","13 %","99,00 kr","750 ml","Cantina Zaccagnini","Vitt","Abruzzo","2017","No"
"Reina Ma Cristina Reserva","7759401","Spanien","12 %","159,00 kr","750 ml","Codorníu","Mousserande","Katalonien","2015","No"
"Plan B! Riesling OD","7557201","Australien","11 %","129,00 kr","750 ml","Plan B Wines","Vitt","Western Australia","2017","No"
"Oude Kaap","1601108","Sydafrika","13,5 %","219,00 kr","3 l","Douglas Green","Vitt","Western Cape","2017","No"
"Single Vineyard Cabernet Sauvignon","7183501","Chile","13,5 %","119,00 kr","750 ml","Cono Sur","Rött","Maipo Valley","2016","No"
"L Chardonnay","564901","Frankrike","13 %","94,00 kr","750 ml","Laroche","Vitt","Languedoc","2017","No"
"Barefoot White Zinfandel","221501","USA","8,5 %","79,00 kr","750 ml","Barefoot Winery","Rosé","Kalifornien","Non Vintage","No"
"Barefoot White Zinfandel","221508","USA","8,5 %","219,00 kr","3 l","Barefoot Winery","Rosé","Kalifornien","Non Vintage","No"
"Trapiche Gran Medalla","276101","Argentina","14,5 %","149,00 kr","750 ml","Trapiche","Rött","","2014","No"
"Imago Red","321101","Argentina","13 %","89,00 kr","750 ml","Grupo Peñaflor","Rött","Mendoza","2016","No"
"Monte Stelle Soave DOC Classico","251901","Italien","12,5 %","92,00 kr","750 ml","La Cappuccina","Vitt","Veneto","2015","No"
"Apothic Dark","7098401","USA","14 %","109,00 kr","750 ml","Apothic","Rött","Kalifornien","2015","No"
"Domaine Roc de Châteauvieux","","Frankrike","13 %","","750 ml","Pierre Chainier SAS","Vitt","Loire","2017","No"
"Boschendal 1685 Chardonnay","629901","Sydafrika","13,5 %","109,00 kr","750 ml","Boschendal","Vitt","Coastal Region","2017","No"
"Mara Moura Godello","74263-01","Spanien","13 %","119,00 kr","750 ml","Martín Códax","Vitt","Galicien","2016","No"
"La Marca Prosecco Blue Label","7731301","Italien","11 %","99,00 kr","750 ml","La Marca","Mousserande","Veneto","Non Vintage","No"
"Raimat Boira Garnatxa EKO","7080001","Spanien","14 %","115,00 kr","750 ml","Raimat","Rött","Katalonien","2016","No"
"Vol d'Anima Rosé","7694401","Spanien","13,5 %","","750 ml","","Rosé","Katalonien","2017","No"
"Dulce Anna Ice Edition","7766801","Spanien","11,5 %","","750 ml","Codorníu","Mousserande","Katalonien","Non Vintage","No"
"Aquarius Marsanne Viognier","246501","Australien","13,5 %","100,00 kr","750 ml","McPherson WINE Co","Vitt","Central Victoria","2016","No"
"Plantation Single Cask XO Mackmyra Ambassador Cask","9932301","","40,6 %","999,00 kr","700 ml","Maison Ferrand","Sprit","","","No"
"Codorníu Ecológica Dealcoholized EKO","1197701","Spanien",",5 %","69,00 kr","750 ml","Codorníu","Alkoholfritt","","Non Vintage","No"
"Pierre Ferrand Renegade Barrel N°2","4029801","Frankrike","47,1 %","","700 ml","","Avec","","","No"
"Plantation Single Vintage Fiji","4032901","","44,8 %","549,00 kr","700 ml","Cognac Pierre Ferrand","","","","No"
"Boschendal Brut Rosé NV","7032001","Sydafrika","12,5 %","149,00 kr","750 ml","Boschendal","Mousserande","Coastal Region","Non Vintage","No"
"Plantation Single Vintage 2005 Guyana","4029201","Guyana","45 %","447,00 kr","700 ml","Cognac Pierre Ferrand","Sprit","","","No"
"Plantation Single Vintage Peru","1163701","Peru","43,5 %","","700 ml","Cognac Pierre Ferrand","Sprit","","","No"
"Carodorum Seleccìon Especial Reserva","7147101","Spanien","15 %","","750 ml","Bodega  Carodorum","Rött","Kastilien-León","2012","No"
"Carodorum Issos","274401","Spanien","14,5 %","","750 ml","Bodega  Carodorum","Rött","","2016","No"
"Plantation OFTD","4029501","Barbados","69 %","699,00 kr","700 ml","Cognac Pierre Ferrand","Sprit","","","No"
"Uncle Zin Appassimento","7130801","Italien","14,5 %","89,00 kr","750 ml","MGM Mondo del Vino srl","Rött","Apulien","2017","No"
"Dark Horse Zinfandel","464501","USA","14,5 %","99,00 kr","750 ml","Dark Horse","Rött","Kalifornien","2016","No"
"Staffans vinglögg","8221501","Sverige","10 %","85,00 kr","750 ml","Spring Wine & Spirits","Glögg & Glühwein","","Non Vintage","No"
