"Name","Article_Number","Origin","Alcohol","Price","Volume","Manufacturer","Type","Region","Vintage","Is_New"
"Orin Swift Palermo","7294201","USA","15,5 %","539,00 kr","750 ml","Orin Swift Cellars","Rött","Napa Valley","2015","No"
"Notre Dame de Cousignac Côtes du Rhône Villages EKO","7308901","Frankrike","15 %","130,00 kr","750 ml","Domaine Notre Dame de Cousignac","Rött","Rhône","2017","No"
"Torre Del Falasco Amarone Della Valpolicella DOCG","7445401","Italien","15,5 %","","750 ml","Cantina Valpantena","Rött","Veneto","2013","No"
"Spring Village Grenache-Syrah Rosé","7077006","Frankrike","12,5 %","119,00 kr","1.5 l","Spring Village","Rosé","IGP Pays d´oc","2017","No"
"Plantation Single Vintage Jamaica","8624801","Jamaica","45,2 %","419,00 kr","700 ml","Plantation Rum","Sprit","","","No"
"Gotlands Bittar","8681201","","38,5 %","","700 ml","Gotlands Bryggeri","","","","No"
"Plantation XO 20th Anniversary","50901","Barbados","40 %","514,00 kr","700 ml","Plantation Rum","Sprit","","","No"
"Plantation Grande Reserve","1031001","","40 %","289,00 kr","700 ml","Plantation Rum","","","","No"
"Plantation Single Vintage Trinidad","8733301","","42 %","429,00 kr","700 ml","Plantation Rum","","","","No"
"Daron Fine","8618702","","40 %","245,00 kr","500 ml","Daron calvados","","","","No"
"Daron XO","8618201","","40 %","478,00 kr","700 ml","Daron calvados","","","","No"
"Claude Chatelier VS","8657301","","40 %","","700 ml","Cognac Pierre Ferrand","","","","No"
"Plantation 3 Stars White Rum","8677501","","41,2 %","269,00 kr","700 ml","Plantation Rum","Sprit","","","No"
"Pierre Ferrand Selection des Anges","8737401","","40 %","869,00 kr","700 ml","Cognac Pierre Ferrand","","","","No"
"Wisby Julaquavit","8624102","","42 %","234,00 kr","500 ml","Gotlands Bryggeri","","","","No"
"Pierre Ferrand Ambre","8735201","","40 %","444,00 kr","700 ml","Cognac Pierre Ferrand","","","","No"
"Citadelle Gin","8644301","","44 %","396,00 kr","700 ml","Citadelle Gin","","","","No"
"Plantation Single Vintage Panama","8679101","","42 %","419,00 kr","700 ml","Plantation Rum","","","","No"
"Pierre Ferrand Dry Curacao","8665901","","40 %","383,00 kr","700 ml","Cognac Pierre Ferrand","","","","No"
"Pierre Ferrand Cognac 1840","8602801","","45 %","490,00 kr","700 ml","Cognac Pierre Ferrand","","","","No"
"Harveys Bristol Cream","822802","","17,5 %","84,00 kr","380 ml","Whyte and Mackay","","Jerez","","No"
"Harveys Bristol Cream","822801","","17,5 %","119,00 kr","750 ml","Whyte and Mackay","","Jerez","","No"
"Les Hauts de Castelmaure Corbières","7843801","","14 %","124,00 kr","750 ml","JeanJean","","Languedoc","2016","No"
"Cono Sur Bícicleta Gewürztraminer","668001","Chile","13,5 %","85,00 kr","750 ml","Cono Sur","Vitt","South Region","2018","No"
"Kuentz Bas Gewürztraminer MosaïK","8538701","Frankrike","13 %","167,00 kr","750 ml","Domaine Kuentz-Bas","Vitt","Alsace","2015","No"
"Scala dei Prior","8183201","Spanien","15 %","279,00 kr","750 ml","","Rött","Katalonien","2016","No"
"Wildflower Chardonnay Sauvignon Blanc","7480301","Australien","12 %","79,00 kr","750 ml","McPherson WINE Co","Vitt","South Eastern Australia","2018","No"
"Cuatro Pasos Mencía","7300601","Spanien","13,5 %","","750 ml","","Rött","Kastilien-León","2016","No"
"Trapiche Malbec Oak Cask","1655401","","13,5 %","89,00 kr","750 ml","Trapiche","","Mendoza","2017","No"
"Shackleton blended malt","8550801","","40 %","","700 ml","Whyte and Mackay","","","","No"
"Tamnavulin Speyside Malt Whiskey","8190001","","40 %","349,00 kr","700 ml","Whyte and Mackay","","","","No"
"The Pavillion Shiraz/Cabernet Sauvignon","7012801","Sydafrika","13,5 %","79,00 kr","750 ml","Boschendal","Rött","Western Cape","2016","No"
"Cono Sur Organic Chardonnay EKO","660001","Chile","13 %","89,00 kr","750 ml","Cono Sur","Vitt","Aconcagua","2018","No"
"Cono Sur Organic Pinot Noir EKO","464101","Chile","13,5 %","99,00 kr","750 ml","Cono Sur","Rött","","2018","No"
"Coto De Imaz Gran Reserva","7637501","Spanien","14 %","177,00 kr","750 ml","El Coto de Rioja","Rött","Rioja","2012","No"
"Domaine Laroche Chablis Saint Martin","714301","Frankrike","12,5 %","165,00 kr","750 ml","Domaine Laroche","Vitt","Bourgogne","2018","No"
"Domaine Laroche Chablis Saint Martin","714302","Frankrike","12,5 %","97,00 kr","380 ml","Domaine Laroche","Vitt","Bourgogne","2018","No"
"Domaine Laroche Chablis Grand Cru Les Clos","7354101","Frankrike","12 %","627,00 kr","750 ml","Domaine Laroche","Vitt","Bourgogne","2010","No"
"Mâcon-Villages","7991501","Frankrike","13 %","159,00 kr","750 ml","Henri de Villamont","Vitt","Bourgogne","2015","No"
"McPherson Chardonnay","1644502","Australien","13 %","47,00 kr","380 ml","McPherson WINE Co","Vitt","South Eastern Australia","2017","No"
"McPherson Chardonnay","1644501","Australien","12,5 %","95,00 kr","750 ml","McPherson WINE Co","Vitt","South Eastern Australia","2017","No"
"Mineral","","Spanien","14,5 %","","750 ml","","Rött","Katalonien","2016","No"
"Prüm Blue Riesling Kabinett","7001201","Tyskland","11,5 %","149,00 kr","750 ml","S.A Prüm","Vitt","Mosel","2017","No"
"Raimat Ventada Garnatxa Blanca EKO","7905201","Spanien","13 %","115,00 kr","750 ml","","Vitt","Katalonien","2017","No"
"Single Vineyard Riesling","272901","Chile","13 %","99,00 kr","750 ml","Cono Sur","Vitt","South Region","2017","No"
"Louis M Martini Napa Valley Cabernet Sauvignon","","USA","15,5 %","","750 ml","Louis M Martini","Rött","Kalifornien","2014","No"
"Los Gansos Cabernet Sauvignon","8751201","Chile","13 %","95,00 kr","750 ml","Cono Sur","Rött","Valle Central","2017","No"
"Château Capet-Guillier Saint Emilion Grand Cru","7664101","Frankrike","13,5 %","405,00 kr","750 ml","Maison Antoine Moueix","Rött","Bordeaux","2018","No"
"Tocornal Sauvignon Blanc","","Chile","12 %","73,00 kr","750 ml","Cono Sur","Vitt","Valle Central","2018","No"
"Trapiche Estación 1883 Chardonnay","605501","Argentina","14 %","95,00 kr","750 ml","Trapiche","Vitt","Mendoza","2014","No"
"Cantina Zaccagnini Dal Tralcetto Montepulciano","302308","Italien","12,5 %","266,00 kr","3 l","Cantina Zaccagnini","Rött","Abruzzo","2017","No"
"Cantina Zaccagnini Dal Tralcetto Montepulciano","302301","Italien","12,5 %","109,00 kr","750 ml","Cantina Zaccagnini","Rött","Abruzzo","2017","No"
"Apothic Inferno","7038701","USA","16 %","149,00 kr","750 ml","Apothic","Rött","American","2016","No"
"Llebre","7571501","Spanien","13,5 %","110,00 kr","750 ml","Tomàs Cusiné","Rött","Katalonien","2015","No"
"Bonchelli Rosso EKO","7907901","Italien","13,5 %","109,00 kr","750 ml","MGM Mondo del Vino srl","Rött","Sicilien","2017","No"
"Apothic Red Winemaker’s Blend","642008","USA","13,5 %","289,00 kr","3 l","Apothic","Rött","Kalifornien","2016","No"
"Barefoot Bubbly Pink Moscato Rosé","7712501","USA","8 %","79,00 kr","750 ml","Barefoot Winery","Mousserande","Kalifornien","Non Vintage","No"
"Barefoot Merlot","7475501","USA","13,5 %","79,00 kr","750 ml","Barefoot Winery","Rött","Kalifornien","Non Vintage","No"
"Barefoot Pinot Grigio","7916801","USA","12 %","79,00 kr","750 ml","Barefoot Winery","Vitt","Kalifornien","Non Vintage","No"
"Boschendal 1685 Shiraz","7161601","Sydafrika","14 %","125,00 kr","750 ml","Boschendal","Rött","Coastal Region, Western Cape","2016","No"
"Carramimbre Crianza","7505401","Spanien","14,5 %","165,00 kr","750 ml","","Rött","Kastilien-León","2015","No"
"Château Grand Renom Bordeaux Supérieur","7568701","Frankrike","14 %","150,00 kr","750 ml","Maison Antoine Moueix","Rött","Bordeaux","2015","No"
"Cono Sur Bícicleta Viognier","8109901","Chile","13,5 %","95,00 kr","750 ml","Cono Sur","Vitt","Valle Central","2017","No"
"Cono Sur Cosecha Noble Riesling","7953202","Chile","12 %","79,00 kr","380 ml","Cono Sur","Sött","South Region","2013","No"
"Single Vineyard Chardonnay","652201","Chile","13,5 %","99,00 kr","750 ml","Cono Sur","Vitt","Casablanca Valley","2017","No"
"La Guita Manzanilla","820102","Spanien","15 %","59,00 kr","380 ml","Rainera Perez Marin","Starkvin","Jerez","Non Vintage","No"
"Philipponnat Royale Réserve Brut","7477606","Frankrike","12 %","750,00 kr","1.5 l","Champagne Philipponnat","Champagne","Champagne","Non Vintage","No"
"Philipponnat Royale Réserve Brut","7736301","Frankrike","12 %","399,00 kr","750 ml","Champagne Philipponnat","Champagne","Champagne","Non Vintage","No"
"Prosecco Treviso Brut Doc EKO","7702501","Italien","11 %","99,00 kr","750 ml","Le Contesse","Mousserande","Veneto","Non Vintage","No"
"Quinta da Aveleda Vinho Verde","7886601","Portugal","11,5 %","87,00 kr","750 ml","Quinta da Alveleda","Vitt","Minho","2017","No"
"Cornas ""Empreintes""","7391001","Frankrike","13,5 %","335,00 kr","750 ml","Domaine Eric & Joël Durand","Rött","Rhône","2014","No"
"Saint-Joseph ""Lautaret""","7614301","Frankrike","14 %","285,00 kr","750 ml","Domaine Eric & Joël Durand","Rött","Rhône","2015","No"
"Coteaux d’Aix en Provence EKO","7290901","Frankrike","13 %","125,00 kr","750 ml","Gassier","Rosé","Provence","2017","No"
"Soellner Fumberg Grüner Veltliner EKO","7466001","Österrike","13 %","169,00 kr","750 ml","Weingut Soellner","Vitt","Niederösterreich","2017","No"
"Rancho Zabaco Zinfandel","8994801","USA","15 %","199,00 kr","750 ml","Rancho Zabaco Winery","Rött","Kalifornien","2014","No"
"Sancerre Blanc","7894901","Frankrike","13 %","165,00 kr","750 ml","Domaine La Croix St-Laurent","Vitt","Loire","2017","No"
"Barefoot Zinfandel","600801","USA","13,5 %","89,00 kr","750 ml","Barefoot Winery","Rött","Kalifornien","Non Vintage","No"
"Don't Tell Gary","7859301","Australien","14,5 %","119,00 kr","750 ml","McPherson WINE Co","Rött","Central Victoria","2016","No"
"Plan B! ""The King"" Chardonnay","7099501","Australien","13 %","139,00 kr","750 ml","Plan B Wines","Vitt","Western Australia","2014","No"
"Scala Dei Cartoixa","7468401","Spanien","15 %","370,00 kr","750 ml","","Rött","Katalonien","2013","No"
"The Pavillion Chenin Blanc","7010801","Sydafrika","12,5 %","79,00 kr","750 ml","Boschendal","Vitt","Western Cape","2017","No"
"Croft 10 Year Old Tawny Port","803901","Portugal","20 %","225,00 kr","750 ml","Croft Port","Starkvin","DOC Porto","","No"
"Dark Horse Cabernet Sauvignon","7514901","USA","13,5 %","89,00 kr","750 ml","Dark Horse","Rött","Kalifornien","2016","No"
"Don David Cabernet Sauvignon","7046501","Argentina","14 %","109,00 kr","750 ml","Bodega El Esteco","Rött","Salta","2017","No"
"Philipponnat Grand Blanc Extra Brut","8572901","Frankrike","12 %","515,00 kr","750 ml","Champagne Philipponnat","Champagne","Champagne","2008","No"
"Boschendal Brut NV","788901","Sydafrika","12,5 %","115,00 kr","750 ml","Boschendal","Mousserande","Western Cape","Non Vintage","No"
"Casal Garcia Douro Red","7200601","Portugal","12,5 %","77,00 kr","750 ml","Casal Garcia","Rött","DO Douro","2017","No"
"Notre Dame de Cousignac Ventoux EKO","240601","Frankrike","13,5 %","99,00 kr","750 ml","Domaine Notre Dame de Cousignac","Rött","Rhône","2017","No"
"Dark Horse Chardonnay","7248701","USA","13,5 %","89,00 kr","750 ml","Dark Horse","Vitt","Kalifornien","2016","No"
"Château Gassier Le Pas du Moine Rosé EKO","7375201","Frankrike","13,5 %","165,00 kr","750 ml","Gassier","Rosé","Provence","2017","No"
"Tahbilk Roussanne Marsanne Viognier","681401","Australien","13 %","105,00 kr","750 ml","Tahbilk","Vitt","Central Victoria","2015","No"
"Mads Vodka","8151601","Sverige","37,5 %","249,00 kr","700 ml","Spendrups Bryggeri","Sprit","","","No"
"Casal Garcia Rosé","7929201","Portugal","9,5 %","77,00 kr","750 ml","Casal Garcia","Rosé","Minho","Non Vintage","No"
"Tenuta Frescobaldi di Castiglioni Toscana IGT","7283401","Italien","13 %","185,00 kr","750 ml","Tenuta di Castiglioni","Rött","Toscana","2016","No"
"Saltörens Akvavit","8661302","Sverige","42 %","243,00 kr","500 ml","Gotlands Bryggeri","Sprit","","","No"
"Martín Códax Albariño","7008801","Spanien","12,5 %","130,00 kr","750 ml","Martín Códax","Vitt","Galicien","2017","No"
"Laroche Bourgogne Réserve","562101","Frankrike","12,5 %","119,00 kr","750 ml","Domaine Laroche","Vitt","Bourgogne","2017","No"
"Domaine Laroche Réserve de l’Obédience Chablis Grand Cru Les Blanchots","7886401","Frankrike","13,5 %","870,00 kr","750 ml","Domaine Laroche","Vitt","Bourgogne","2012","No"
"Dancing Bull Zinfandel","659801","USA","14 %","115,00 kr","750 ml","Rancho Zabaco Winery","Rött","Kalifornien","2015","No"
"Spring Village Merlot","671106","USA","13 %","131,00 kr","1.5 l","Spring Village","Rött","Kalifornien","2017","No"
"Clos de l´Oratoire des Papes Châteauneuf-du-Pape Rouge","7396301","Frankrike","14,5 %","350,00 kr","750 ml","Ogier","Rött","Rhône","2016","No"
"Clos de l´Oratoire des Papes Châteauneuf-du-Pape Blanc","7551301","Frankrike","13,5 %","","750 ml","Ogier","Vitt","Rhône","2016","No"
"Jean Garde Chardonnay","7482101","Sydafrika","14 %","","750 ml","Boschendal","Vitt","Western Cape","2017","No"
"Apothic Red Winemaker’s Blend","642001","USA","13,5 %","","750 ml","Apothic","Rött","Kalifornien","2016","No"
"Coteaux d’Aix en Provence EKO","223707","Frankrike","13 %","245,00 kr","2.3 l","Gassier","Rosé","Provence","2017","No"
"Codorníu Ecológica Brut EKO","792701","Spanien","11,5 %","95,00 kr","750 ml","Codorníu","Mousserande","Katalonien","Non Vintage","No"
"McPherson Rosé","7501101","Australien","13,5 %","95,00 kr","750 ml","McPherson WINE Co","Rosé","South Eastern Australia","2017","No"
"McPherson Shiraz","1647601","Australien","14 %","95,00 kr","750 ml","McPherson WINE Co","Rött","South Eastern Australia","2017","No"
"Vinea Crianza","7210501","Spanien","14 %","115,00 kr","750 ml","","Rött","Kastilien-León","2014","No"
"Don David Chardonnay","7590701","Argentina","14 %","109,00 kr","750 ml","Bodega El Esteco","Vitt","Salta","2016","No"
"Douglas Green Fairtrade Sauvignon Blanc","7095401","Sydafrika","12,5 %","79,00 kr","750 ml","Douglas Green","Vitt","Western Cape","2018","No"
"Rib Shack Red","203801","Sydafrika","13,5 %","85,00 kr","750 ml","Douglas Green","Rött","Western Cape","2017","No"
"Bonchelli Prosecco EKO","7958201","Italien","11 %","99,00 kr","750 ml","Bonchelli","Mousserande","Veneto","Non Vintage","No"
"Tahbilk Eric Stevens Purbrick Cabernet Sauvignon","7446401","Australien","14 %","439,00 kr","750 ml","Tahbilk","Rött","Central Victoria","2004","No"
"Tahbilk Marsanne","640601","Australien","12 %","109,00 kr","750 ml","Tahbilk","Vitt","Central Victoria","2016","No"
"Tahbilk Shiraz","8636901","Australien","14,5 %","165,00 kr","750 ml","Tahbilk","Rött","Central Victoria","2015","No"
"Cono Sur 20 Barrels Sauvignon Blanc","7182601","Chile","13 %","","750 ml","Cono Sur","Vitt","Aconcagua","2017","No"
"Cono Sur Brut Sparkling","7769601","Chile","12 %","99,00 kr","750 ml","Cono Sur","Mousserande","South Region","Non Vintage","No"
